특히/train/특히_00001,0
특히/train/특히_00002,0
특히/train/특히_00003,0
특히/train/특히_00004,0
특히/train/특히_00005,0
특히/train/특히_00006,0
특히/train/특히_00007,0
특히/train/특히_00008,0
특히/train/특히_00009,0
특히/train/특히_00010,0
특히/train/특히_00011,0
특히/train/특히_00012,0
특히/train/특히_00013,0
특히/train/특히_00014,0
특히/train/특히_00015,0
특히/train/특히_00016,0
특히/train/특히_00017,0
특히/train/특히_00018,0
특히/train/특히_00019,0
특히/train/특히_00020,0
특히/train/특히_00021,0
특히/train/특히_00022,0
특히/train/특히_00023,0
특히/train/특히_00024,0
특히/train/특히_00025,0
특히/train/특히_00026,0
특히/train/특히_00027,0
특히/train/특히_00028,0
특히/train/특히_00029,0
특히/train/특히_00030,0
특히/val/특히_00031,0
특히/val/특히_00032,0
특히/val/특히_00033,0
특히/test/특히_00034,0
특히/test/특히_00035,0
하지만/train/하지만_00001,0
하지만/train/하지만_00002,0
하지만/train/하지만_00003,0
하지만/train/하지만_00004,0
하지만/train/하지만_00005,0
하지만/train/하지만_00006,0
하지만/train/하지만_00007,0
하지만/train/하지만_00008,0
하지만/train/하지만_00009,0
하지만/train/하지만_00010,0
하지만/train/하지만_00011,0
하지만/train/하지만_00012,0
하지만/train/하지만_00013,0
하지만/train/하지만_00014,0
하지만/train/하지만_00015,0
하지만/train/하지만_00016,0
하지만/train/하지만_00017,0
하지만/train/하지만_00018,0
하지만/train/하지만_00019,0
하지만/train/하지만_00020,0
하지만/train/하지만_00021,0
하지만/train/하지만_00022,0
하지만/train/하지만_00023,0
하지만/train/하지만_00024,0
하지만/train/하지만_00025,0
하지만/train/하지만_00026,0
하지만/train/하지만_00027,0
하지만/train/하지만_00028,0
하지만/train/하지만_00029,0
하지만/train/하지만_00030,0
하지만/train/하지만_00031,0
하지만/train/하지만_00032,0
하지만/train/하지만_00033,0
하지만/train/하지만_00034,0
하지만/train/하지만_00035,0
하지만/train/하지만_00036,0
하지만/train/하지만_00037,0
하지만/train/하지만_00038,0
하지만/val/하지만_00039,0
하지만/val/하지만_00040,0
하지만/val/하지만_00041,0
하지만/val/하지만_00042,0
하지만/test/하지만_00043,0
하지만/test/하지만_00044,0
